City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
0,abreus,100,CU,1567121012,94,22.28,77.0,23.04,-80.57
1,san pedro,44,AR,1567121012,59,-33.68,57.99,4.0,-59.66
2,abu samrah,0,SY,1567121013,54,35.3,74.68,9.01,37.18
3,jumla,80,NP,1567121013,90,29.28,52.0,3.04,82.18
4,hithadhoo,87,MV,1567120416,65,-0.6,82.78,7.09,73.08
5,balkhash,39,KZ,1567121013,32,46.84,66.22,11.16,74.98
6,awjilah,0,LY,1567121013,63,29.14,75.94,8.55,21.3
7,nedryhayliv,0,UA,1567121013,54,50.83,52.72,6.67,33.88
8,naantali,90,FI,1567121013,93,60.45,66.0,4.7,22.03
9,tasiilaq,0,GL,1567120431,75,65.61,42.8,5.82,-37.64
10,esperance,90,AU,1567120462,77,-33.86,62.6,17.22,121.89
11,wanaka,6,NZ,1567121013,59,-44.7,46.99,1.99,169.14
12,port macquarie,7,AU,1567120478,71,-31.43,62.01,10.29,152.91
13,flinders,75,AU,1567121014,100,-34.58,55.99,16.11,150.85
14,kolvereid,99,NO,1567121014,94,64.86,54.0,1.01,11.6
15,kaitangata,86,NZ,1567120455,53,-46.28,51.01,21.0,169.85
16,cape town,20,ZA,1567120440,87,-33.93,52.0,6.93,18.42
17,horsham,0,AU,1567121014,75,-36.71,46.96,8.63,142.2
18,avera,1,US,1567121014,51,33.19,87.8,3.36,-82.53
19,cowansville,40,CA,1567121014,73,45.21,73.0,8.37,-72.74
20,dingle,100,PH,1567121014,92,11.0,74.32,3.31,122.67
21,qaanaaq,100,GL,1567121014,78,77.48,40.12,17.58,-69.36
22,vagur,73,FO,1567121014,91,61.47,52.0,23.0,-6.81
23,coquimbo,0,CL,1567121015,82,-29.95,57.2,12.75,-71.34
24,ternate,75,PH,1567121015,88,14.29,80.01,3.36,120.72
25,hailar,40,CN,1567121015,67,49.2,61.54,3.49,119.7
26,aguimes,75,ES,1567121015,83,27.91,73.4,20.8,-15.45
27,mananjary,0,MG,1567121015,93,-19.16,54.34,5.1,46.8
28,ornskoldsvik,100,SE,1567121015,100,63.29,62.6,10.29,18.72
29,nogliki,100,RU,1567121015,96,51.8,52.72,12.66,143.14
30,galesong,20,ID,1567121016,68,-5.32,69.8,3.36,119.37
31,baykit,45,RU,1567121016,78,61.68,43.54,2.89,96.39
32,shelburne,1,CA,1567120461,33,44.08,75.2,16.11,-80.2
33,maltahohe,0,NA,1567121016,58,-24.83,37.06,2.93,16.98
34,amga,72,RU,1567121016,85,60.89,54.52,1.86,131.98
35,yar-sale,100,RU,1567121016,93,66.83,44.08,17.54,70.83
36,aswan,0,EG,1567121016,22,24.09,86.0,4.7,32.9
37,roma,0,IT,1567120801,83,41.89,75.99,4.7,12.48
38,fortuna,40,US,1567121016,50,40.6,78.01,16.11,-124.16
39,georgetown,20,GY,1567120250,88,6.8,80.6,2.24,-58.16
40,havoysund,0,NO,1567120327,72,71.0,68.0,29.97,24.66
41,katherine,52,AU,1567121017,26,-14.47,57.2,8.05,132.26
42,borborema,50,BR,1567121017,38,-21.62,74.5,6.49,-49.07
43,yamada,75,JP,1567121017,100,36.58,73.99,4.7,137.08
44,vaini,55,IN,1567120460,93,15.34,75.22,3.6,74.49
45,basoko,50,CD,1567121017,95,1.23,69.28,3.49,23.61
46,innisfail,23,AU,1567121017,73,-17.52,68.0,1.99,146.03
47,souillac,0,FR,1567121017,77,45.6,68.0,4.7,-0.6
48,najran,0,SA,1567121017,12,17.54,86.0,4.7,44.22
49,am timan,32,TD,1567121018,96,11.04,71.8,2.19,20.28
50,perene,22,PE,1567121018,89,-10.95,51.46,2.62,-75.23
51,ponta do sol,77,BR,1567121018,48,-20.63,66.22,5.84,-46.0
52,nchelenge,0,ZM,1567121018,39,-9.35,67.48,6.98,28.74
53,usinsk,54,RU,1567121018,93,66.0,34.0,9.51,57.56
54,ho chi minh city,75,VN,1567120919,100,10.78,77.0,8.05,106.7
55,lavrentiya,66,RU,1567120437,59,65.58,53.62,7.63,-170.99
56,parnamirim,0,BR,1567121018,78,-5.92,75.2,6.93,-35.27
57,thompson,75,CA,1567120217,51,55.74,59.0,14.99,-97.86
58,puri,67,ID,1567121019,67,-7.54,76.3,15.1,112.45
59,seguin,1,US,1567120755,30,29.57,100.4,10.29,-97.96
60,chumikan,45,RU,1567121019,63,54.72,58.48,4.07,135.31
61,maceio,0,BR,1567120438,78,-9.67,73.4,4.7,-35.74
62,pervomaysk,100,RU,1567121019,94,54.87,48.94,6.38,43.81
63,skibbereen,75,IE,1567121019,93,51.55,59.0,14.99,-9.27
64,mar del plata,44,AR,1567121019,43,-46.43,42.64,16.58,-67.52
65,charters towers,3,AU,1567121020,57,-20.07,71.44,7.34,146.27
66,faanui,60,PF,1567120434,74,-16.48,78.64,8.32,-151.75
67,chuy,94,UY,1567121020,88,-33.69,54.52,12.33,-53.46
68,san lorenzo cuauhtenco,75,MX,1567121020,25,19.2,78.8,6.93,-99.63
69,sao filipe,66,CV,1567121020,81,14.9,78.82,7.25,-24.5
70,san ignacio,35,PE,1567121020,82,-5.15,63.16,3.74,-79.0
71,grindavik,75,IS,1567121020,87,63.84,48.2,21.92,-22.43
72,saint-georges,0,CA,1567121021,75,46.12,68.0,5.73,-70.67
73,kuching,75,MY,1567121021,94,1.56,73.4,4.7,110.34
74,anadyr,75,RU,1567121021,87,64.73,51.8,8.95,177.51
75,san quintin,90,PH,1567120461,83,17.54,79.54,2.48,120.52
76,talnakh,40,RU,1567120462,93,69.49,46.4,6.71,88.39
77,sambava,59,MG,1567121021,94,-14.27,64.06,3.04,50.17
78,juneau,1,US,1567121021,59,58.3,68.0,8.05,-134.42
79,nome,1,US,1567121021,70,30.04,91.0,2.46,-94.42
80,sao borja,0,BR,1567121020,67,-28.66,73.6,5.57,-56.0
81,maine-soroa,67,NE,1567120869,52,13.21,84.94,12.93,12.02
82,rabo de peixe,20,PT,1567121022,83,37.8,71.01,5.82,-25.58
83,saquena,74,PE,1567121022,73,-4.67,78.46,0.51,-73.52
84,shchigry,39,RU,1567121022,82,51.87,43.0,0.87,36.91
85,storm lake,1,US,1567121022,64,42.64,75.0,5.82,-95.21
86,kysyl-syr,2,RU,1567121022,73,63.9,58.66,2.59,122.77
87,labuhan,1,ID,1567120427,60,-2.54,74.68,0.78,115.51
88,karoi,10,ZW,1567121023,48,-16.82,66.4,12.93,29.68
89,nargana,100,PA,1567121023,85,9.44,81.16,7.38,-78.59
90,voskevan,75,AM,1567121023,68,41.12,69.8,13.87,45.07
91,jiuquan,71,CN,1567121023,24,39.73,69.46,1.32,98.49
92,bahia de caraquez,0,EC,1567121023,73,-0.6,75.2,9.17,-80.42
93,waitati,61,NZ,1567121023,47,-45.75,53.01,11.99,170.57
94,bilibino,100,RU,1567121024,96,68.06,34.54,4.09,166.44
95,severo-kurilsk,53,RU,1567120433,94,50.68,50.38,7.7,156.12
96,sitka,21,US,1567121024,39,37.17,97.0,11.99,-99.65
97,olinda,20,AU,1567121024,87,-37.84,48.0,5.82,145.39
98,opuwo,3,NA,1567121024,73,-18.06,51.46,0.56,13.84
99,khuzhir,8,RU,1567121024,68,53.19,57.58,1.01,107.35
100,gidole,36,ET,1567121024,63,5.65,74.14,4.09,37.37
101,portobelo,75,PA,1567121025,83,9.55,82.4,4.7,-79.65
102,hokitika,75,NZ,1567121025,76,-42.72,47.86,5.95,170.96
103,ginda,19,IN,1567121025,92,30.69,59.2,2.77,78.49
104,sur,67,OM,1567121025,51,22.57,81.88,0.83,59.53
105,nanga eboko,97,CM,1567121025,99,4.68,68.74,3.94,12.37
106,bagdarin,35,RU,1567121025,61,54.44,58.84,0.74,113.59
107,mujiayingzi,0,CN,1567121025,64,42.12,58.84,10.16,118.78
108,katsuura,75,JP,1567120434,94,33.93,77.0,3.36,134.5
109,qaqortoq,0,GL,1567121026,66,60.72,50.0,9.17,-46.03
110,kilindoni,7,TZ,1567121026,80,-7.91,77.02,9.69,39.67
111,pacific grove,1,US,1567121026,50,36.62,84.99,12.75,-121.92
112,hilo,20,US,1567120238,58,19.71,87.8,10.29,-155.08
113,albany,20,US,1567120892,49,42.65,73.99,8.05,-73.75
114,punta arenas,40,CL,1567121026,80,-53.16,41.0,20.8,-70.91
115,aquiraz,20,BR,1567121026,74,-3.9,79.0,10.29,-38.39
116,grand gaube,75,MU,1567121027,83,-20.01,73.0,5.82,57.66
117,akola,97,IN,1567121027,86,20.71,76.3,6.22,77.0
118,loandjili,40,CG,1567121027,94,-4.77,73.4,3.36,11.87
119,tromso,0,NO,1567121027,93,69.65,59.0,31.09,18.96
120,valdivia,90,CL,1567121027,100,-39.81,48.2,5.82,-73.25
121,glogow,51,PL,1567121027,96,51.66,69.01,1.01,16.08
122,salvador,90,BR,1567121027,94,-12.98,71.6,4.7,-38.48
123,maniitsoq,41,GL,1567121027,57,65.42,47.32,5.46,-52.9
124,pimentel,6,BR,1567120447,68,-3.7,77.38,3.51,-45.5
125,hami,13,CN,1567121028,17,42.84,78.28,4.85,93.51
126,bemidji,1,US,1567121028,39,47.48,64.4,18.34,-94.89
127,chapada dos guimaraes,0,BR,1567121028,26,-15.46,91.4,3.36,-55.75
128,alyangula,39,AU,1567121028,73,-13.85,71.6,6.93,136.42
129,caravelas,76,BR,1567120374,78,-17.73,70.9,8.19,-39.27
130,havre-saint-pierre,90,CA,1567120478,93,50.23,59.0,12.75,-63.6
131,desert hot springs,1,US,1567121028,19,33.96,108.0,8.05,-116.5
132,the valley,20,AI,1567121029,78,18.22,84.2,6.93,-63.06
133,zhangjiakou,4,CN,1567121029,69,40.77,54.52,8.48,114.88
134,tuatapere,100,NZ,1567121029,77,-46.13,48.99,10.0,167.69
135,grand forks,40,US,1567121029,42,47.91,69.8,20.8,-97.06
136,shinshiro,75,JP,1567121029,100,34.95,77.0,8.05,137.53
137,noumea,100,NC,1567121029,77,-22.28,72.0,3.36,166.46
138,valday,34,RU,1567121030,86,57.98,52.0,4.38,33.25
139,tulun,39,RU,1567121030,86,54.56,54.52,3.36,100.58
140,suriapet,61,IN,1567121030,85,17.15,77.2,8.34,79.62
141,roald,17,NO,1567120473,93,62.58,53.01,10.29,6.12
142,ihosy,0,MG,1567121030,74,-22.4,54.52,7.94,46.13
143,brae,99,GB,1567121030,93,60.4,57.2,14.99,-1.35
144,ilulissat,5,GL,1567120466,28,69.22,46.4,10.29,-51.1
145,srednekolymsk,97,RU,1567121030,68,67.46,37.6,9.84,153.71
146,anori,92,BR,1567121031,63,-3.74,81.7,0.76,-61.66
147,bambous virieux,75,MU,1567120453,78,-20.34,73.0,8.05,57.76
148,jamestown,0,AU,1567120450,57,-33.21,51.46,12.19,138.6
149,likasi,4,CD,1567121031,38,-10.99,61.18,5.41,26.74
150,ahuimanu,40,US,1567121031,41,21.44,91.4,9.17,-157.84
151,marevo,0,BA,1567121031,93,43.57,62.6,2.24,18.7
152,coronel bogado,0,PY,1567121031,51,-27.16,84.2,3.36,-56.24
153,jolalpan,95,MX,1567121032,37,18.32,90.0,1.01,-98.85
154,vila do maio,40,CV,1567121032,78,15.13,80.6,8.05,-23.22
155,puerto del rosario,14,ES,1567120902,88,28.5,73.4,9.17,-13.86
156,port hedland,0,AU,1567121032,100,-20.31,57.2,6.87,118.58
157,karimganj,100,IN,1567121032,90,24.86,79.0,4.0,92.37
158,espanola,100,CA,1567121032,74,46.27,64.0,1.99,-81.77
159,geraldton,90,CA,1567120438,93,49.72,53.6,8.05,-86.95
160,upernavik,2,GL,1567121032,69,72.79,42.28,5.17,-56.15
161,aromashevo,98,RU,1567121033,90,56.86,49.3,21.27,68.64
162,weston,1,US,1567121033,44,41.2,79.0,8.05,-73.38
163,klang,75,MY,1567121033,88,3.05,78.8,3.36,101.45
164,bambanglipuro,43,ID,1567121033,86,-7.95,73.96,10.58,110.28
165,amapa,75,HN,1567121032,62,15.09,87.8,14.99,-87.97
166,lima,90,PE,1567120856,87,-12.06,60.8,11.41,-77.04
167,cayenne,0,GF,1567121033,83,4.94,80.6,4.7,-52.33
168,longyearbyen,75,NO,1567120440,87,78.22,48.2,12.75,15.63
169,tauramena,12,CO,1567121034,95,5.01,65.32,2.98,-72.75
170,baijiantan,0,CN,1567121034,27,45.63,73.78,1.43,85.18
171,amahai,86,ID,1567121034,79,-3.31,75.94,7.81,129.0
172,norman wells,75,CA,1567120451,71,65.28,50.0,5.82,-126.83
173,launceston,0,AU,1567121034,93,-41.43,46.0,3.36,147.14
174,saskylakh,75,RU,1567121034,63,71.97,42.64,3.83,114.09
175,russell,1,US,1567121034,52,38.9,93.0,13.87,-98.86
176,tuktoyaktuk,75,CA,1567121034,65,69.44,41.0,3.36,-133.03
177,porvoo,75,FI,1567121034,82,60.4,66.99,6.93,25.66
178,laguna,0,BZ,1567121035,66,16.17,87.8,9.17,-88.94
179,taoudenni,29,ML,1567121035,26,22.68,97.36,6.87,-3.98
180,marsa matruh,0,EG,1567121005,78,31.35,78.8,4.7,27.25
181,sohag,0,EG,1567121035,25,26.55,84.2,9.17,31.7
182,visegrad,0,BA,1567121035,82,43.78,59.0,2.24,19.3
183,ukiah,1,US,1567120901,37,39.15,84.99,11.41,-123.21
184,gillette,1,US,1567121035,31,44.29,79.0,8.05,-105.5
185,sao miguel do araguaia,74,BR,1567121036,28,-13.28,81.16,3.8,-50.16
186,kruisfontein,59,ZA,1567121036,83,-34.0,45.7,8.16,24.73
187,kununurra,47,AU,1567121036,27,-15.77,62.6,5.82,128.74
188,casablanca,75,MA,1567121036,61,33.6,78.8,4.7,-7.62
189,kota tinggi,75,MY,1567121036,83,1.73,82.4,5.82,103.9
190,cabedelo,0,BR,1567120480,83,-6.97,71.6,4.7,-34.84
191,puerto ayora,20,EC,1567121036,61,-0.74,80.6,11.41,-90.35
192,houma,47,CN,1567121036,44,35.63,71.62,4.74,111.36
193,mombetsu,100,JP,1567121037,97,44.35,59.56,1.66,143.35
194,zhangye,96,CN,1567121037,41,38.94,67.84,2.91,100.46
195,constitucion,90,MX,1567120479,68,23.99,64.4,9.17,-104.67
196,phan thiet,100,VN,1567120889,91,10.93,75.58,6.8,108.1
197,ribeira grande,0,PT,1567121037,74,38.52,71.8,4.76,-28.7
198,okhotsk,100,RU,1567121037,80,59.36,57.22,3.78,143.24
199,talara,40,PE,1567120982,290,-4.58,62.6,11.41,-81.27
200,lianzhou,93,CN,1567121037,90,24.79,71.98,3.74,112.38
201,yaan,74,NG,1567121038,96,7.38,70.0,6.11,8.57
202,iqaluit,90,CA,1567120438,93,63.75,41.0,28.86,-68.52
203,isangel,75,VU,1567121038,64,-19.55,75.2,4.7,169.27
204,tafresh,2,IR,1567120803,56,34.69,60.64,3.71,50.01
205,mattru,100,SL,1567121038,93,7.62,73.96,4.41,-11.83
206,fort-de-france,20,MQ,1567120795,78,14.61,84.2,8.05,-61.07
207,maningrida,82,AU,1567121038,27,-12.05,73.42,13.38,134.23
208,bocana de paiwas,0,NI,1567120925,80,12.79,75.04,2.51,-85.12
209,sola,9,TZ,1567120480,57,-3.17,69.64,5.17,33.8
210,airai,64,TL,1567121038,37,-8.93,77.92,1.12,125.41
211,troitskoye,79,RU,1567121039,80,52.98,64.96,6.55,84.68
212,atuona,15,PF,1567121039,74,-9.8,79.72,20.78,-139.03
213,pathein,100,MM,1567121039,88,16.78,79.18,2.98,94.73
214,sao joao da barra,0,BR,1567121039,82,-21.64,68.0,6.93,-41.05
215,kayes,95,ML,1567121039,82,14.44,79.54,8.84,-11.44
216,leesburg,1,US,1567120915,54,39.12,80.6,3.36,-77.56
217,mazagao,20,BR,1567121039,74,-0.12,84.2,9.17,-51.29
218,aripuana,43,BR,1567120470,33,-9.17,83.68,2.01,-60.63
219,donghai,0,CN,1567121039,67,34.52,70.72,2.91,118.76
220,saint-augustin,40,CA,1567121040,68,45.63,73.4,3.36,-73.98
221,funtua,47,NG,1567121040,94,11.52,70.54,3.53,7.31
222,shikarpur,75,PK,1567121040,94,27.96,82.4,4.92,68.63
223,nishihara,90,JP,1567121040,94,35.74,82.99,6.29,139.53
224,hazorasp,0,UZ,1567121040,71,41.32,55.4,4.7,61.08
225,cabo san lucas,40,MX,1567120977,59,22.89,91.0,5.82,-109.91
226,pucallpa,20,PE,1567121040,331,-8.38,35.6,4.7,-74.54
227,san patricio,0,PY,1567120450,53,-26.98,74.68,4.18,-56.83
228,iralaya,0,HN,1567121040,83,15.0,79.0,3.24,-83.23
229,ladario,0,PT,1567121041,93,40.7,66.0,1.48,-7.74
230,carutapera,34,BR,1567120888,81,-1.2,78.82,8.68,-46.02
231,dinard,0,FR,1567121041,87,48.63,59.0,2.24,-2.06
232,hobyo,5,SO,1567121041,79,5.35,75.76,21.07,48.53
233,bredasdorp,3,ZA,1567121028,75,-34.53,50.0,5.82,20.04
234,saint-philippe,75,CA,1567120443,60,45.36,73.4,16.11,-73.48
235,sidi ali,100,DZ,1567121041,82,36.1,77.2,18.3,0.42
236,solnechnyy,100,RU,1567121041,96,50.72,58.3,1.88,136.64
237,carmen,75,PH,1567121041,94,7.36,77.0,1.05,125.71
238,gigmoto,98,PH,1567121042,76,13.78,81.52,6.17,124.39
239,nanortalik,0,GL,1567121042,84,60.14,42.46,1.95,-45.24
240,gbadolite,1,CD,1567121042,95,4.28,68.38,1.99,21.0
241,tiksi,84,RU,1567120454,73,71.64,37.24,19.44,128.87
242,itarema,16,BR,1567121042,75,-2.92,76.48,11.1,-39.92
243,victoria,75,BN,1567120229,88,5.28,78.8,1.12,115.24
